"country","Country.Code","Continent","WorldRegion","WorldBankIncomeClass_latest","RegimeType_latest","WorldBankIncomeClass_avg","RegimeType_avg","Year_latest","nYears_avg","Adj.SavingNetCO2Damage_latest","Adj.SavingNaturalResourceDepletion_latest","Adj.SavingNetForestDepletion_latest","CompulsoryEducationDurationYears_latest","FinalConsumptionExpenditure.GDP_latest","Govt.FinalConsumptionExpenditure.GDP_latest","GrossNationalExpenditure.GDP_latest","ImportGoodsServices.GDP_latest","ConsumerPriceInflation_latest","ProportionParliamentSeats.Women_latest","Trade.GDP_latest","IndividualsUsingInternet_latest","Electricity.Access_avg","Adj.SavingNetCO2Damage_avg","Adj.SavingNaturalResourceDepletion_avg","Adj.SavingNetForestDepletion_avg","Adj.SavingParticulateEmissions_avg","CompulsoryEducationDurationYears_avg","ExportGoodsServices.GDP_avg","FinalConsumptionExpenditure.GDP_avg","GDP.Current_avg","GDP.PerCapita.Current_avg","Govt.FinalConsumptionExpenditure.GDP_avg","GrossNationalExpenditure.GDP_avg","ImportGoodsServices.GDP_avg","ConsumerPriceInflation_avg","ProportionParliamentSeats.Women_avg","RenewableEnergyConsumption.pctOfTotal_avg","Trade.GDP_avg","WomenInBusinessLawIndex_avg","IndividualsUsingInternet_avg","LifeExpenctancy_avg","TotalPopulation_avg","TotalNaturalResources.GDP_avg","UrbanPopulation.Prop_avg","daily.new.cases.per.100_max","daily.new.deaths.per.100_max","monthly.new.cases.per.100_max","monthly.new.deaths.per.100_max","weekly_new_cases_max","weekly_new_deaths_max","weekly.new.cases.per.100_max","weekly.new.deaths.per.100_max","cumulative_total_cases_prevac","daily_new_cases_per_hundred_prevac","cumulative_total_cases_per_hundred_prevac","active_cases_per_hundred_prevac","monthly_new_cases_per_hundred_prevac","weekly_new_cases_prevac","weekly_new_cases_per_hundred_prevac","cumulative_total_deaths_prevac","daily_new_deaths_per_hundred_prevac","cumulative_total_deaths_per_hundred_prevac","weekly_new_deaths_prevac","weekly_new_deaths_per_hundred_prevac","VSI"
"Azerbaijan","AZE","Asia","Northern Africa and Western Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,16,3.286613289,18.57628585,0,10,64.60707686,10.46646357,84.73655296,37.58028267,2.268546904,16.8,91.67257654,79.79999549,99.775005245625,3.8491459219375,19.8296020290625,0,0.2588329590625,9.375,52.59442790375,57.363592309375,43077535900.4375,4653.697214775,10.8777384110625,82.22173622125,33.4078378975,6.96554921475,14.120681818125,2.7551874816875,86.00226579625,75.15625,43.534240218875,70.6740625,9070470.5,29.4320050816449,53.5983125,0.0435376135244984,0.000459732158088391,0.953934446498132,0.012217137562817,4426,42,0.284711147350612,0.00287577137187206,226951,0.00393217718194751,2.2199292129855,0.0932180312038801,0.11267350487277,292.285714285714,0.0200130211797627,2998,0.000146723029177146,0.0293250427648722,11.7142857142857,0.000802085892835065,-0.0132282937813602
"Bahrain","BHR","Asia","Northern Africa and Western Asia","High income","Closed Autocracy","High income","Closed Autocracy",2018,15,3.564842618,3.912063607,0.00039005,9,57.26824389,16.35603863,92.27446681,71.84188555,2.08766938,15,151.4090924,98.64467258,100,3.35075182926667,5.48130585886667,0.000652756133333333,0.187855916,9,84.1648401213333,54.8758269353333,27038734042.5333,21740.874682,14.749310386,83.32279639,67.4876063846667,2.3267609632,5.83333333333333,0,151.652446506667,33.375,66.3580397306667,76.1894666666667,1222952.93333333,6.37848499894996,88.7515333333333,0.0481040099067949,0.000400390094349066,1.08059566606322,0.00400390094349066,695,5,0.278271115572601,0.00131556745286122,90634,0.0105245396228897,5.18413654446189,0.0925473103795412,0.327118707083187,170,0.0680663160393412,350,0,0.0200195047174533,0.285714285714286,0.000114397169814019,2.21093067653634
"Bangladesh","BGD","Asia","Central and Southern Asia","Lower-middle income","Electoral Autocracy","Low income","Electoral Autocracy",2018,16,1.355874746,0.510576012,0.069199072,5,77.1652021,6.356694772,108.4001261,23.44393481,5.543621395,20.28571429,38.24489299,11.5,59.9762227775,1.32526087225,0.718988123875,0.1816816573125,1.3143886535,5,16.17448053875,78.3556998475,134734678746.312,888.7326176125,5.345792868125,105.7042900375,22.35304154,6.7463121390625,14.9269829376875,42.090274929375,38.527522076875,45.1953125,4.617154475875,69.7353125,147804399.5,1.01332046407217,30.6975,0.00241666600221881,3.8483857711372e-05,0.0591268395118626,0.000760056189799596,3755,43.4285714285714,0.0158054406241158,0.000182798324129017,532401,0.000361988786597592,0.320138192646752,0.0284906822222268,0.0130057399756135,526,0.00221402443895737,8041,1.08235849813234e-05,0.00483513593526784,17.2857142857143,7.27585434855626e-05,-0.294139997448609
"Barbados","BRB","North America","Latin America and Caribbean","High income","Liberal Democracy","High income","Electoral Democracy",2017,17,0.994298816,0.187661463,0,11,89.3186601,12.15559863,104.9509542,40.72270691,4.66018464,16.66666667,82.91430092,81.76077839,99.9993707994118,0.925635069294118,0.315443143352941,0,0.222161771235294,11,43.5840364047059,89.5783421629412,4262970588.23529,15180.8950205882,14.8991184452941,106.994006541176,47.4828584088235,3.71151108970588,13.0252100835294,7.53070001011765,91.0668948123529,70.625,59.3260338917647,78.25,280257,0.344399998257365,32.1805294117647,0.0559595145077648,0.000695149248543662,0.529356152765999,0.00660391786116479,106.142857142857,1.28571428571429,0.258247945833971,0.00312817161844648,2061,0,0.716351300624244,0.146676491442713,0.529356152765999,106.142857142857,0.258247945833971,23,0,0.00799421635825212,1.28571428571429,0.00312817161844648,0.86197022369106
"Belarus","BLR","Europe","Europe and Northern America","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,15,3.942518043,0.419376701,0.016761901,9,69.29276314,15.73949249,97.37164169,68.93869099,4.872302206,34.54545455,139.3937363,79.12988669,100,4.05023019193333,0.711592575733333,0.00111746006666667,0.254726926,9,62.723213312,69.7050948266667,51917386583.7333,5459.01543226667,16.3416945873333,102.034978628,65.9475614246667,22.6514069087333,27.7865804566667,7.032799975,128.67077474,73.9583333333333,41.2026814511333,71.4107317073171,9555759.66666667,1.54597638755683,75.0269333333333,0.0209152580460998,0.00011649004481372,0.610376064811672,0.00281694108367723,1922.42857142857,9,0.142509684823476,0.000667170256660398,186747,0.0193267574350036,1.97765149080253,0.204662418733632,0.610376064811672,1875.71428571429,0.139046753491286,1385,9.53100366657711e-05,0.0146671556424548,9,0.000667170256660398,-0.43396054998512
"Belgium","BEL","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.686215702,0.000511953,0.000511953,12,74.7773802,23.02623476,100.2637443,83.2593168,2.053164999,38,166.2548893,88.647343,100,0.660291412111111,0.000731735722222222,0.000731735722222222,0.0647304036666667,12,76.7211362594444,74.2566992438889,443273611111.111,40638.0815916667,23.0115979205556,97.7057957422222,74.4269320033333,1.96451533616667,35.6666666655556,5.60218878577778,151.148068255556,91.7361111111111,69.4347235716667,79.970189701897,10855135.6666667,0.0190247912262067,97.6147222222222,0.205642307038295,0.0027853395543835,2.53774521948906,0.0552339711015863,19649,283.571428571429,0.887508904060011,0.0170645031341088,638030,0.00673983398344649,5.48496974038056,0.608347387549223,0.581508405793713,1831.85714285714,0.110235830573641,18891,0.0007994956128323,0.162400770129193,89.5714285714286,0.00539014784135325,2.11204681535461
"Benin","BEN","Africa","Sub-Saharan Africa","Low income","Electoral Democracy","Low income","Electoral Democracy",2018,18,2.016244084,1.614407693,1.522186453,6,80.86022023,10.41050539,107.2525409,34.54862973,0.644803622,7.228915663,61.84471851,26,30.84761935,1.38056634405556,1.93523779111111,1.914503388,2.8343076445,6,22.83638367,87.5044789183333,9335085369.77778,992.129473755556,10.0235746266667,104.711946788889,27.5483302066667,2.30547601761111,8.09906291772222,53.6594725711111,50.3847138755556,66.875,5.395134907,58.8572222222222,9151514,3.57748686095426,42.8721111111111,0.00511604219763006,7.22831707671437e-05,0.0133804180553402,0.00016062926837143,213,3,0.00511604219763006,7.22831707671437e-05,7995,0.000891492439461439,0.0642115500314793,0.00194361414729431,0.00190345683020145,15.8571428571429,0.000891492439461439,101,8.03146341857152e-06,0.000811177805275724,0.142857142857143,8.03146341857152e-06,-3.77027053877896
"Bolivia","BOL","South America","Latin America and Caribbean","Lower-middle income","Electoral Democracy","Lower-middle income","Electoral Democracy",2018,18,2.411092153,4.344104996,0,14,84.53602193,17.52564469,105.1323745,31.12116955,2.272059872,53.07692308,57.10996461,44.2861422,82.8999809611111,2.47244465772222,5.83335670638889,0,0.641291141055556,11.3333333333333,34.6761437172222,81.2022560116667,21118255023.2222,2040.96516558889,15.3301435738889,98.4994146944444,33.1755584605556,4.84505869788889,29.1452991444444,17.0500500466667,67.85170218,69.3402777777778,21.6138671602778,67.5348333333333,9968112.72222222,8.51754132330343,66.0804444444444,0.0242205315739052,0.00112398140241779,0.481917590021614,0.0227416086759871,2441,108.75,0.126147897698424,0.00529876946854103,216835,0.0121525207268931,1.83246998040047,0.398962691930388,0.280150251805638,1762.5,0.0595794653161312,10404,0.000414098411417082,0.087924079028231,60.25,0.002036688105133,-0.315060406393605
"Brazil","BRA","South America","Latin America and Caribbean","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,18,1.055256819,2.059707523,0,14,84.51116275,19.89508778,99.60620439,14.24120388,3.664850284,15.00974659,28.87620338,70.43428254,98.4971199361111,0.865983316055556,1.76103658816667,0,0.234607133888889,10,13.0700394272222,81.1670458433333,1602866166666.67,8114.85017811111,19.25196138,99.8117801366667,12.8818202688889,6.46421832877778,9.11847520038889,45.1955670255556,25.9518596966667,80.1388888888889,38.7048536941667,73.2969444444444,194285786,3.31481142881099,84.1475,0.0409919105885119,0.000726190481697988,0.720486101253916,0.0153799106394107,60887.6666666667,1311.33333333333,0.176064274792422,0.0034552460885939,8506272,0.0294074433804726,3.97501529030509,0.413678566905235,0.720486101253916,53823.7142857143,0.176064274792422,209350,0.000494874980771023,0.0978301012506266,1009.71428571429,0.0033029049708117,1.4171210917294
"Canada","CAN","North America","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,1.274008207,0.614305058,0,10,78.66610672,20.7232714,101.8664215,34.23650752,2.268225672,26.94610778,66.58185309,94.64,100,1.13550974772222,1.11346258338889,0,0.0412917278888889,10,33.6173074872222,76.4300886011111,1425426777777.78,41733.150255,20.3257496672222,99.3768091044444,32.982699695,1.88287548644444,23.1555459933333,22.0468556094444,66.6000071838889,97.5,78.5517019244444,80.9375338753388,33863740.2777778,2.59451584904798,80.7035,0.0206788325905862,0.00057528764447896,0.533929979297788,0.0106651499387424,6597,169.8,0.12130688645842,0.00292109525415801,460743,0.0154749749480619,1.21031851680443,0.194941078067505,0.533929979297788,6597,0.12130688645842,13280,0.000210150737709209,0.0348850224597287,111.714285714286,0.00205422346110752,2.68769290222036
"Central African Republic","CAF","Africa","Sub-Saharan Africa","Low income","Electoral Autocracy","Low income","Electoral Autocracy",2016,11,0.577361079,0.025603749,0,10,98.42350922,14.40810862,120.8869772,35.70876436,4.945432761,7.194244604,50.53064402,4,8.81877665136364,0.413740646727273,0.014946995,0,1.25175477618182,10,13.353181192,96.0001937481818,1761705878.44545,413.522017772727,9.465553523,108.766957245455,23.3117944290909,3.87225654927273,9.81897043963636,85.2706444472727,36.6649756209091,69.7159090909091,1.37838648072727,46.5486363636364,4206281.18181818,9.99507620643526,38.6698181818182,0.00500001321141702,0.000142276798698858,0.0555692525203827,0.000914636563064089,123,5,0.0158740256834012,0.000467480910010535,7444,0.0013008164452467,0.151301212787757,0.0455082503266777,0.0528456680881474,91.4285714285714,0.013008164452467,93,0,0.00189024889699912,0.285714285714286,4.06505139139595e-05,-4.06332781695859
"Chile","CHL","South America","Latin America and Caribbean","High income","Liberal Democracy","Upper-middle income","Liberal Democracy",2016,16,1.270479653,1.429609406,0,12,77.17885341,13.77981795,99.39078572,27.53941361,3.786193559,15.83333333,55.68804149,83.55858602,98.936038439375,1.2360790984375,5.1913881341875,0,0.143804351375,11.5,36.28856102875,72.378518715,180634599255.812,10572.036093375,11.811763958,95.2531413825,31.541702411875,3.265481084125,14.270833333125,29.949849844375,67.83026344125,71.6796875,44.180160779375,78.360375,16808274.25,8.98127187801961,86.974125,0.042274864485689,0.00382045684960548,0.847147269034385,0.027294926048135,6971.57142857143,191.428571428571,0.254008330677925,0.00697467599246777,590914,0.00897859409478127,3.0756967831441,0.0671026290260406,0.297881124663381,2113.85714285714,0.0770181198959295,16228,5.72548029232429e-05,0.084466449258035,38.7142857142857,0.00141055014474535,3.11695177561303
"Colombia","COL","South America","Latin America and Caribbean","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,18,1.240061106,4.222720683,0,12,83.53983788,15.42148086,104.7353134,20.63503312,3.240234138,18.12865497,36.5347528,64.12637682,96.9596999527778,0.990124308555556,4.83064680816667,0,0.244111595777778,10.4444444444444,16.6543180661111,81.9191443216667,242997118449.667,5313.52839711111,14.4997266538889,103.478889805556,20.1332078777778,4.8483975955,13.2921177322222,30.2108555905556,36.7875259416667,73.5069444444444,33.2355217436111,75.2721111111111,44887405.2222222,5.84124233559348,77.7018333333333,0.041115096502562,0.000780246636351874,0.881891316286024,0.0210081406837742,17606.2857142857,389.428571428571,0.240401791126376,0.00531738082673802,2294617,0.00795461445760736,4.47591798991457,0.0743145908793343,0.301735028593406,4107.71428571429,0.0560880294541545,60950,0.000179456726360931,0.118890081214117,111.142857142857,0.0015175797077044,0.856327402284169
"Costa Rica","CRI","North America","Latin America and Caribbean","Upper-middle income","Liberal Democracy","Upper-middle income","Liberal Democracy",2018,18,0.542645974,0.791419531,0.789888039,13,81.10935378,16.20475394,98.78925316,32.43473182,2.221114615,45.61403509,66.08021048,73.47972844,99.1869974444444,0.664536045388889,0.423978612833333,0.412484948222222,0.123109743166667,11.8888888888889,36.1102008288889,82.3191970966667,37132531337.2222,7985.3855455,15.3896655377778,102.115551961111,38.225752785,7.08317244477778,35.7699805066667,37.9310783794444,74.3359536133333,79.0277777777778,39.2026246208333,78.7638333333333,4537562.11111111,1.19478240564256,70.6852777777778,0.043957515129733,0.000719977007436973,0.670804523712832,0.00935970109668065,1221.71428571429,24,0.166411982908135,0.00247127243093231,161942,0.0221441576881966,3.15120314968536,0.616086271147622,0.577596689506802,856.428571428571,0.116655734042829,2065,0.00027242373254372,0.0401825005501986,15,0.0020431779940779,1.2778784924747
"Croatia","HRV","Europe","Europe and Northern America","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,17,1.136834817,0.412721907,0,8,77.39985367,19.5144647,100.8457181,51.0468672,1.50012501,18.54304636,101.2480163,75.29462599,100,1.15535714023529,0.592916702411765,0,0.190354600411765,8,40.2489947817647,80.6957225652941,52530493574.2941,12350.2675403529,19.7075325676471,104.193651913529,44.4426466976471,2.06602395429412,20.9026453611765,28.5279527558824,84.6916414794118,85.1470588235294,50.8317205258824,76.4466857962697,4257696.17647059,0.953523030455589,55.214,0.113189324825677,0.0022539865549702,2.01866545866054,0.0522826881337653,3552.28571428571,78.5714285714286,0.609213366042271,0.0134749196221045,206596,0.0330748027088018,5.06157180772417,0.187987378655286,2.01866545866054,1324.71428571429,0.227187144828681,3795,0.00137199181606882,0.0929769453925207,66.7142857142857,0.0114414317518596,0.22658107498564
"Cyprus","CYP","Europe","Northern Africa and Western Asia","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,1.107522019,0.003136814,0,10,79.94134942,14.68574101,98.45329169,73.68308213,1.435491195,17.85714286,148.9128726,84.43358252,100,1.01366936722222,0.00902682427777778,0,0.1125818745,9.77777777777778,60.1333244511111,81.4731470333333,21340002341.5,26454.0081472222,16.9763944055556,101.404814639444,61.5381390883333,1.5681975625,13.4920634916667,6.807866666,121.671463538889,86.6319444444444,51.7058909777778,79.4065,1090362.77777778,0.0187592046717462,67.6774444444444,0.102677998448669,0.000892852160423212,1.36807272280847,0.00892852160423212,677.5,3,0.402453111310763,0.00234373692111093,25542,0.0643969620705242,2.85065373519121,1.53157627468597,0.930798377241198,515.142857142857,0.402453111310763,134,0.000111606520052901,0.0149552736870888,3,0.00234373692111093,2.13380289728398
